district_id,domain_name
100390,bhamcityschools.org
100540,ccboe.us
101050,dalecountyboe.org
101290,elmoreco.com
102430,mps.k12.al.us
200001,lksd.org
200003,lysd.org
200020,bssd.org
200030,bbbsd.net
200130,galenanet.com
200150,k21schools.org
200180,asdk12.org
200210,juneauschools.org
200240,sitkaschools.org
200390,kpbsd.k12.ak.us
200480,kibsd.org
200485,lpsd.com
200510,matsuk12.us
200540,nenanalynx.org
200600,k12northstar.org
200610,nsbsd.org
200625,nwarctic.org
200730,chathamsd.org
200775,yfsd.org
200800,chugachschools.com
200862,yksd.com
345985,sjsdg.org
401012,colearn.com
401050,balsz.org
405930,pvschools.net
407570,susd.org
407750,dvusd.org
409160,wusd.us
409250,wusd13.org
425147,mbttcm.org
500023,newportschools.org
502700,baldknobschools.org
502820,bay.k12.ar.us
502960,bentonschools.org
503710,bicschools.net
508610,lhwolves.net
539981,tchs.net
600061,riverbank.k12.ca.us
601620,abcusd.us
601694,laalliance.org
601757,suncoastprep.org
601770,alamedaunified.org
602160,alsd.org
602469,bigsurcharterschool.org
604740,berkeley.net
605580,smbsd.net
606580,bvalusd.org
607530,carmelunified.org
607800,cv.k12.ca.us
609030,clovisusd.k12.ca.us
609480,cusd49.com
609850,cnusd.k12.ca.us
610290,cusdk8.org
612090,emcsd.org
612150,elnido.k12.ca.us
614070,fbusd.us
614370,dahl.fmsd.org
614880,ggusd.us
619200,junctionesd.net
620130,lcusd.net
622710,lausd.net
622830,lgusd.org
623160,mylusd.org
625470,montebello.k12.ca.us
625530,mpusd.k12.ca.us
625800,mvusd.net
628650,orangeusd.org
630330,piedmont.k12.ca.us
631470,pvsd.net
632130,rcsdk8.net
633150,riversideunified.org
633930,salinascity.k12.ca.us
634170,sbcusd.k12.ca.us
634440,sanjacinto.k12.ca.us
634680,slusd.us
634740,slvusd.org
635430,scusd.net
636600,suhsd.net
637050,soledad.k12.ca.us
637950,stancoe.org
638010,stocktonusd.net
641160,vusd.org
691027,scoe.net
691034,sbceo.org
691036,santacruzcoe.org
691044,tcoek12.org
803360,dpsk12.net
804260,rfschools.com
806030,peetzschool.org
806120,pueblod60.org
806870,telluride.k12.co.us
867902,stjoes.org
900210,berlinschools.org
900270,bethel.k12.ct.us
901170,eastgranby.k12.ct.us
901920,hartfordschools.org
902580,montvilleschools.org
902670,csdnb.org
902700,ncps-k12.org
903090,norwalkps.org
903300,plainvilleschools.org
903537,region15.org
904320,stamfordct.gov
904740,wallingfordschools.org
925092,olqm-parish.org
1001240,bsd.k12.de.us
1011157,providenceday.org
1100030,k12.dc.gov
1200180,browardschools.com
1200390,dadeschools.net
1200480,duvalschools.org
1200810,hcsb.k12.fl.us
1201200,mcsbfl.us
1201230,manateeschools.net
1201440,ocps.net
1201500,palmbeachschools.org
1201620,putnamschools.org
1201740,stjohns.k12.fl.us
1201920,volusia.k12.fl.us
1295669,favikings.org
1300232,georgiacyber.org
1301260,clinchcounty.com
1301680,csdecatur.net
1301710,dcboe.com
1301830,docoschools.org
1301980,effingham.k12.ga.us
1302280,fultonschools.org
1303000,jeff-davis.k12.ga.us
1303930,newton.k12.ga.us
1304530,seminole.k12.ga.us
1305220,twiggs.k12.ga.us
1305859,zestprep.org
1323654,stjoseph-school.org
1500030,k12.hi.us
1600060,sd381.k12.id.us
1600300,blaineschools.org
1600510,caldwellschools.org
1601860,lewistonschools.net
1602640,sd25.us
1615217,salemchristian.org
1641054,ambassadornj.org
1647828,calvary-academy.com
1704920,chathamschools.org
1705430,beecher200u.org
1708430,cusd1.com
